"pathwayID","overlap","n","description","memo","Pval","fold","overlapB"
"18089",4,"66","Glycolysis / Gluconeogenesis","http://www.genome.jp/kegg-bin/show_pathway?mmu00010 ",0.0377101424866467,3.16554567151226,28
"18090",1,"32","Citrate cycle (TCA cycle)","http://www.genome.jp/kegg-bin/show_pathway?mmu00020 ",0.461539240130065,1.63223448687351,12
"18091",1,"33","Pentose phosphate pathway","http://www.genome.jp/kegg-bin/show_pathway?mmu00030 ",0.471863454580506,1.58277283575613,9
"18093",1,"36","Fructose and mannose metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00051 ",0.501666169700917,1.45087509944312,18
"18098",1,"52","Fatty acid degradation","http://www.genome.jp/kegg-bin/show_pathway?mmu00071 ",0.634469673669984,1.00445199192216,16
"18100",2,"18","Primary bile acid biosynthesis","http://www.genome.jp/kegg-bin/show_pathway?mmu00120 ",0.0457126123758601,5.80350039777247,3
"18103",1,"133","Oxidative phosphorylation","http://www.genome.jp/kegg-bin/show_pathway?mmu00190 ",0.924143239003508,0.392718072029716,48
"18105",3,"133","Purine metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00230 ",0.469774858376431,1.17815421608915,48
"18107",3,"57","Pyrimidine metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00240 ",0.0958242782641966,2.74902650420801,26
"18111",1,"56","Valine, leucine and isoleucine degradation","http://www.genome.jp/kegg-bin/show_pathway?mmu00280 ",0.661733793601526,0.932705421070576,20
"18125",4,"72","Glutathione metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00480 ",0.0493097053225946,2.90175019888624,29
"18128",1,"18","Other glycan degradation","http://www.genome.jp/kegg-bin/show_pathway?mmu00511 ",0.293970191537023,2.90175019888624,6
"18129",1,"32","Mucin type O-glycan biosynthesis","http://www.genome.jp/kegg-bin/show_pathway?mmu00512 ",0.461539240130065,1.63223448687351,11
"18130",1,"40","Various types of N-glycan biosynthesis","http://www.genome.jp/kegg-bin/show_pathway?mmu00513 ",0.538809381385892,1.30578758949881,12
"18133",1,"51","Amino sugar and nucleotide sugar metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00520 ",0.627317807840786,1.02414712901867,20
"18135",2,"21","Glycosaminoglycan degradation","http://www.genome.jp/kegg-bin/show_pathway?mmu00531 ",0.0604455615687345,4.97442891237641,7
"18137",1,"14","Glycosaminoglycan biosynthesis","http://www.genome.jp/kegg-bin/show_pathway?mmu00533 ",0.237168226862153,3.7308216842823,4
"18139",2,"62","Glycerolipid metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00561 ",0.333412673967963,1.68488721225652,19
"18141",1,"26","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","http://www.genome.jp/kegg-bin/show_pathway?mmu00563 ",0.395226240638853,2.00890398384432,5
"18142",2,"97","Glycerophospholipid metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00564 ",0.556888476833971,1.07693821814335,32
"18143",1,"47","Ether lipid metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00565 ",0.5972869909146,1.1113085868075,17
"18144",1,"85","Arachidonic acid metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00590 ",0.807246460633649,0.614488277411203,22
"18147",2,"50","Sphingolipid metabolism","http://www.genome.jp/kegg-bin/show_pathway?mmu00600 ",0.248338068598139,2.08926014319809,19
